School,Date,Speed (Mbps)
Lycee Mpiko,20190101,17
Future Leaders Academy,20190101,5
Lycee Mpiko,20190102,10
Future Leaders Academy,20190102,1
Lycee Mpiko,20190103,18
Future Leaders Academy,20190103,17
Lycee Mpiko,20190104,5
Future Leaders Academy,20190104,8
Lycee Mpiko,20190105,14
Future Leaders Academy,20190105,5
Lycee Mpiko,20190106,13
Future Leaders Academy,20190106,19
Lycee Mpiko,20190107,11
Future Leaders Academy,20190107,10
Lycee Mpiko,20190108,2
Future Leaders Academy,20190108,11
Lycee Mpiko,20190109,10
Future Leaders Academy,20190109,11
Lycee Mpiko,20190110,2
Future Leaders Academy,20190110,5
Lycee Mpiko,20190111,18
Future Leaders Academy,20190111,20
Lycee Mpiko,20190112,3
Future Leaders Academy,20190112,10
Lycee Mpiko,20190113,6
Future Leaders Academy,20190113,9
Lycee Mpiko,20190114,14
Future Leaders Academy,20190114,1
Lycee Mpiko,20190115,4
Future Leaders Academy,20190115,2
Lycee Mpiko,20190116,12
Future Leaders Academy,20190116,4
Lycee Mpiko,20190117,6
Future Leaders Academy,20190117,16
Lycee Mpiko,20190118,2
Future Leaders Academy,20190118,3
Lycee Mpiko,20190119,1
Future Leaders Academy,20190119,18
Lycee Mpiko,20190120,14
Future Leaders Academy,20190120,1
Lycee Mpiko,20190121,7
Future Leaders Academy,20190121,17
Lycee Mpiko,20190122,4
Future Leaders Academy,20190122,2
Lycee Mpiko,20190123,16
Future Leaders Academy,20190123,15
Lycee Mpiko,20190124,2
Future Leaders Academy,20190124,13
Lycee Mpiko,20190125,15
Future Leaders Academy,20190125,3
Lycee Mpiko,20190126,16
Future Leaders Academy,20190126,13
Lycee Mpiko,20190127,6
Future Leaders Academy,20190127,14
Lycee Mpiko,20190128,14
Future Leaders Academy,20190128,1
Lycee Mpiko,20190129,1
Future Leaders Academy,20190129,20
Lycee Mpiko,20190130,17
Future Leaders Academy,20190130,13
Lycee Mpiko,20190131,8
Future Leaders Academy,20190131,19
Lycee Mpiko,20190201,16
Future Leaders Academy,20190201,7
Lycee Mpiko,20190202,10
Future Leaders Academy,20190202,9
Lycee Mpiko,20190203,7
Future Leaders Academy,20190203,6
Lycee Mpiko,20190204,11
Future Leaders Academy,20190204,5
Lycee Mpiko,20190205,6
Future Leaders Academy,20190205,10
Lycee Mpiko,20190206,11
Future Leaders Academy,20190206,11
Lycee Mpiko,20190207,11
Future Leaders Academy,20190207,11
