Province,Indicator,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028
Kinshasa,donations (ETH),586,861,1116,1345,1590,1799,1999,2289,2505,2763
Kongo Central,donations (ETH),404,679,909,1161,1392,1603,1818,2054,2345,2568
Kwango,donations (ETH),548,788,1063,1269,1509,1774,2014,2285,2577,2865
Kwilu Province,donations (ETH),560,791,1043,1330,1604,1844,2046,2340,2567,2856
Mai-Ndombe Province,donations (ETH),318,526,787,1046,1255,1544,1793,2001,2287,2488
Kasaï Province,donations (ETH),324,618,891,1160,1405,1664,1872,2129,2365,2597
Kasaï-Central,donations (ETH),494,764,990,1219,1489,1766,1998,2237,2529,2796
Kasaï-Oriental,donations (ETH),337,634,865,1139,1412,1648,1849,2139,2396,2655
Lomami Province,donations (ETH),659,881,1137,1404,1686,1984,2202,2494,2747,3011
Sankuru,donations (ETH),396,659,887,1148,1362,1628,1858,2134,2342,2555
Maniema,donations (ETH),641,856,1139,1375,1671,1928,2185,2481,2719,2940
South Kivu,donations (ETH),637,924,1124,1399,1625,1869,2089,2314,2547,2836
North Kivu,donations (ETH),441,730,976,1215,1469,1768,2067,2276,2531,2774
Ituri Province,donations (ETH),618,874,1136,1359,1654,1934,2176,2378,2627,2830
Haut-Uele,donations (ETH),346,571,829,1036,1290,1533,1833,2076,2354,2554
Tshopo,donations (ETH),603,897,1181,1440,1646,1919,2163,2420,2625,2909
Bas-Uele,donations (ETH),422,653,920,1214,1484,1770,1995,2275,2534,2799
Nord-Ubangi,donations (ETH),391,619,919,1157,1434,1702,2001,2293,2493,2732
Mongala,donations (ETH),637,888,1093,1347,1647,1851,2129,2385,2632,2904
Sud-Ubangi,donations (ETH),325,545,807,1074,1374,1612,1832,2084,2314,2535
Équateur,donations (ETH),679,880,1091,1296,1509,1744,1955,2255,2526,2791
Tshuapa,donations (ETH),641,864,1075,1313,1530,1818,2109,2375,2616,2851
Tanganyika Province,donations (ETH),321,523,751,976,1246,1514,1719,1981,2184,2473
Haut-Lomami,donations (ETH),340,541,747,1038,1294,1507,1778,1985,2214,2422
Lualaba Province,donations (ETH),302,514,748,1045,1248,1478,1694,1967,2196,2417
Haut-Katanga Province,donations (ETH),457,658,896,1114,1406,1687,1986,2263,2490,2788
Kinshasa,connected schools (%),2,11,16,22,28,37,46,56,66,74
Kongo Central,connected schools (%),3,13,20,27,37,46,53,58,64,72
Kwango,connected schools (%),2,9,17,22,30,35,44,52,60,66
Kwilu Province,connected schools (%),4,12,17,27,32,41,50,56,64,71
Mai-Ndombe Province,connected schools (%),3,8,18,25,35,43,53,61,71,81
Kasaï Province,connected schools (%),2,9,19,28,37,43,53,63,68,73
Kasaï-Central,connected schools (%),1,6,13,19,25,30,36,45,51,59
Kasaï-Oriental,connected schools (%),1,8,15,23,30,37,44,52,61,67
Lomami Province,connected schools (%),3,13,19,26,33,41,46,51,59,65
Sankuru,connected schools (%),3,11,20,27,36,43,51,61,67,77
Maniema,connected schools (%),3,13,21,29,38,46,51,60,69,75
South Kivu,connected schools (%),5,10,19,29,37,44,50,57,65,74
North Kivu,connected schools (%),3,10,20,28,37,43,49,54,60,69
Ituri Province,connected schools (%),2,8,17,26,34,39,47,53,61,68
Haut-Uele,connected schools (%),1,10,19,26,34,41,47,54,62,67
Tshopo,connected schools (%),4,10,19,27,35,41,51,58,65,72
Bas-Uele,connected schools (%),5,14,23,33,41,50,59,69,75,80
Nord-Ubangi,connected schools (%),1,10,16,21,28,34,42,47,52,57
Mongala,connected schools (%),1,7,13,19,28,37,43,51,61,71
Sud-Ubangi,connected schools (%),3,11,19,29,38,43,48,55,61,70
